number,business_name,website
#QUERY,orthopedic surgeons in alabama,2026-06-26 20:23:04
#QUERY,orthopedic clinics in alabama,2026-06-26 20:24:54
,OrthoAlabama Spine & Sports,https://www.orthoalabama.com/?utm_source=google&utm_medium=organic&utm_campaign=gmbwebsite
+12052287600,Alabama Bone & Joint Clinic,https://www.orthoalabama.com/?utm_source=google&utm_medium=organic&utm_campaign=gmbwebsite
+12056213778,The Orthopaedic Center,https://alabamaboneandjoint.com/
+12056213778,St Vincent’s Orthopedics,https://alabamaboneandjoint.com/
+12056213778,Hughston Clinic Montgomery (Lomac),https://alabamaboneandjoint.com/
+13342749000,Southlake Orthopaedics,https://al.hughston.com/locations/montgomery-lomac/?utm_source=GMB&utm_medium=MontgomeryLomacClinic
+13342749000,Hughston Clinic Montgomery (Pavilion),https://al.hughston.com/locations/montgomery-lomac/?utm_source=GMB&utm_medium=MontgomeryLomacClinic
+13342749000,"The Orthopaedic Clinic, P.C.",https://al.hughston.com/locations/montgomery-lomac/?utm_source=GMB&utm_medium=MontgomeryLomacClinic
+13347498303,Hughston Clinic Montgomery,http://theorthoclinic.com/
+13347498303,Urgent Ortho by Southern Orthopaedic Surgeons,http://theorthoclinic.com/
+13347498303,Alabama Orthopedic Specialists,http://theorthoclinic.com/
+13347498303,"The Orthopaedic Group, P.C.",http://theorthoclinic.com/
+12514765050,Southern Orthopaedic Surgeons,http://www.theorthogroup.com/contact/airport-boulevard/
+12514765050,OrthoASAP Walk-In Clinic,http://www.theorthogroup.com/contact/airport-boulevard/
+12514765050,Baptist OrthoNow,http://www.theorthogroup.com/contact/airport-boulevard/
+12514765050,SportsMED Urgent Ortho Clinic,http://www.theorthogroup.com/contact/airport-boulevard/
+12565738271,OS1 Orthopedic & Sports Injury Clinic - Madison,https://sportsmedalabama.com/urgent-care/?utm_source=GMBSocialClimb&utm_medium=SportsMEDUrgentOrthoClinic
+12565738271,University Orthopaedic Clinic,https://sportsmedalabama.com/urgent-care/?utm_source=GMBSocialClimb&utm_medium=SportsMEDUrgentOrthoClinic
+12565738271,Alabama Orthopedic Clinic,https://sportsmedalabama.com/urgent-care/?utm_source=GMBSocialClimb&utm_medium=SportsMEDUrgentOrthoClinic
+12565738271,DOC Orthopaedics and Sports Medicine,https://sportsmedalabama.com/urgent-care/?utm_source=GMBSocialClimb&utm_medium=SportsMEDUrgentOrthoClinic
+12565738271,OS1 Orthopedic & Sports Injury Clinic - Trussville,https://sportsmedalabama.com/urgent-care/?utm_source=GMBSocialClimb&utm_medium=SportsMEDUrgentOrthoClinic
+12059465741,Andrews Sports Medicine,https://www.bettersooner.com/
+12059465741,Orthopaedics Services,https://www.bettersooner.com/
+12059465741,OS1 Orthopedic & Sports Injury Clinic - Hoover,https://www.bettersooner.com/
+12053522911,Alabama Orthopedic Center PC,https://bettersooner.com/
+12053522911,"Hughston Clinic - Hussein W. Turki, M.D.",https://bettersooner.com/
+13342749000,"Hughston Clinic - Charles W. Hartzog, Jr., M.D.","https://al.hughston.com/providers/turki/?utm_source=GMB&utm_medium=HusseinTurki,MD&utm_campaign=MontgomeryPavilion"
+13342749000,SportsMED,"https://al.hughston.com/providers/turki/?utm_source=GMB&utm_medium=HusseinTurki,MD&utm_campaign=MontgomeryPavilion"
+12568815151,Northeast Orthopedic,https://www.sportsmedalabama.com/?utm_source=GMBSocialClimb&utm_medium=SportsMEDOrthopedicSurgery%26SpineCenter
,OrthoCarolina Winston-Salem,https://www.orthocarolina.com/locations/winston-salem?utm_source=GMBSocialClimb&utm_medium=OrthoCarolinaWinston-Salem
+13367681270,OrthoNC: Wakefield-Wake Forest Orthopaedic Clinic,https://www.orthocarolina.com/locations/winston-salem?utm_source=GMBSocialClimb&utm_medium=OrthoCarolinaWinston-Salem
+19195629410,OrthoCarolina Hip & Knee Center,https://orthonc.com/locations/wakefield-wakeforest
+19195629410,OrthoNC: Henderson Orthopaedic Clinic,https://orthonc.com/henderson-location
+19195629410,OrthoCarolina University,https://orthonc.com/henderson-location
+17043232100,The Bone and Joint Surgery Clinic,https://www.orthocarolina.com/locations/university?utm_source=GMBSocialClimb&utm_medium=OrthoCarolinaUniversity
+17043232100,OrthoCarolina Belmont,https://www.orthocarolina.com/locations/university?utm_source=GMBSocialClimb&utm_medium=OrthoCarolinaUniversity
+17043232100,Raleigh Orthopaedic Clinic: Raleigh Office,https://www.orthocarolina.com/locations/university?utm_source=GMBSocialClimb&utm_medium=OrthoCarolinaUniversity
+19197815600,Atrium Health Piedmont Orthopedic Specialists,https://www.raleighortho.com/locations/raleigh/?utm_source=gbp&utm_medium=organic&utm_campaign=GBP&utm_id=ROCR
+19197815600,Raleigh Orthopaedic Surgery Center,https://www.raleighortho.com/locations/raleigh/?utm_source=gbp&utm_medium=organic&utm_campaign=GBP&utm_id=ROCR
+19197815600,OrthoCarolina Gastonia,https://www.raleighortho.com/locations/raleigh/?utm_source=gbp&utm_medium=organic&utm_campaign=GBP&utm_id=ROCR
+19197815600,CAROLINA NONSURGICAL ORTHOPEDICS: Arthritis - PRP & Stem Cells - Sports Medicine : Raleigh Office,https://www.raleighortho.com/locations/raleigh/?utm_source=gbp&utm_medium=organic&utm_campaign=GBP&utm_id=ROCR
+19197815600,OrthoCarolina Concord,https://www.raleighortho.com/locations/raleigh/?utm_source=gbp&utm_medium=organic&utm_campaign=GBP&utm_id=ROCR
+17047865122,OrthoCarolina Laurinburg,https://www.orthocarolina.com/locations/concord?utm_source=GMBSocialClimb&utm_medium=OrthoCarolinaConcord
+17047865122,OrthoCarolina Ballantyne,https://www.orthocarolina.com/locations/concord?utm_source=GMBSocialClimb&utm_medium=OrthoCarolinaConcord
+17047865122,OrthoCarolina Matthews,https://www.orthocarolina.com/locations/concord?utm_source=GMBSocialClimb&utm_medium=OrthoCarolinaConcord
+17047865122,Cary Orthopaedics,https://www.orthocarolina.com/locations/concord?utm_source=GMBSocialClimb&utm_medium=OrthoCarolinaConcord
+17047865122,OrthoCarolina South Park,https://www.orthocarolina.com/locations/concord?utm_source=GMBSocialClimb&utm_medium=OrthoCarolinaConcord
+19802994895,OrthoCarolina Mooresville,https://www.orthocarolina.com/locations/south-park?utm_source=GMBSocialClimb&utm_medium=OrthoCarolinaSouthPark
+19802994895,OrthoCarolina Shelby,https://www.orthocarolina.com/locations/south-park?utm_source=GMBSocialClimb&utm_medium=OrthoCarolinaSouthPark
+19802994895,EmergeOrtho-Roanoke Rapids,https://www.orthocarolina.com/locations/south-park?utm_source=GMBSocialClimb&utm_medium=OrthoCarolinaSouthPark
+12525375631,Atrium Health Orthopaedics Surgery,https://rymap.org/business/emergeortho-roanoke-rapids-bx7ycq
+12525375631,OrthoCarolina Boone,https://rymap.org/business/emergeortho-roanoke-rapids-bx7ycq
+18282641100,CaroMont Orthopedic & Sports Medicine Center,https://www.orthocarolina.com/locations/boone?utm_source=GMBSocialClimb&utm_medium=OrthoCarolinaBoone
+18282641100,"OrthoCarolina, Foot & Ankle and Hip & Knee Office",https://www.orthocarolina.com/locations/boone?utm_source=GMBSocialClimb&utm_medium=OrthoCarolinaBoone
+17043233668,Asheville Orthopaedic Associates and Mission - Asheville,"http://www.orthocarolina.com/locations/office-listing?utm_source=GMBSocialClimb&utm_medium=OrthoCarolina,Foot&AnkleandHip&KneeOffice"
+17043233668,Cape Fear Orthopedics & Sports Medicine - Ramsey,"http://www.orthocarolina.com/locations/office-listing?utm_source=GMBSocialClimb&utm_medium=OrthoCarolina,Foot&AnkleandHip&KneeOffice"
+19104843332,Cape Fear Orthopedics & Sports Medicine of Cape Fear Valley Health-Ferncreek,https://www.capefearortho.com/locations/?utm_source=GMBSocialcLimb
+19104842171,OrthoCarolina Huntersville,https://www.capefearvalley.com/locations/cape-fear-orthopedics-sports-medicine
+19104842171,"Frank V. Aluisio, MD",https://www.capefearvalley.com/locations/cape-fear-orthopedics-sports-medicine
+19104842171,Carolina Orthopaedic & Neurosurgical Associates,https://www.capefearvalley.com/locations/cape-fear-orthopedics-sports-medicine
+19104842171,Central Carolina Sports and Orthopedic Medicine,https://www.capefearvalley.com/locations/cape-fear-orthopedics-sports-medicine
+19197085031,"Carolina Regional Orthopaedics, PA",http://www.centralcarolinaphysicians.com/
+19197085031,OrthoNC: Knightdale Orthopaedic Physical Therapy,http://www.centralcarolinaphysicians.com/
+19197085031,EmergeOrtho Burgaw Orthopedic Clinic,http://www.centralcarolinaphysicians.com/
+19103323800,EmergeOrtho Clayton | Orthopedic Clinic,https://emergeortho.com/locations/burgaw/
+19103323800,"EmergeOrtho Hendersonville, NC | Orthopedic Clinic",https://emergeortho.com/locations/burgaw/
+18285130945,"EmergeOrtho Asheville, NC - Livingston Street | Orthopedic Clinic",https://emergeortho.com/blue-ridge-region/?region=blue-ridge-region&utm_source=gbp
+18285130945,EmergeOrtho Valdese Orthopedic Clinic,https://emergeortho.com/blue-ridge-region/?region=blue-ridge-region&utm_source=gbp
+18285130945,"Dr. James R. Post, MD",https://emergeortho.com/blue-ridge-region/?region=blue-ridge-region&utm_source=gbp
+19198723171,OrthoCarolina Sports Medicine Center,http://www.raleighhand.com/
+19198723171,EmergeOrtho Morganton Orthopedic Clinic,http://www.raleighhand.com/
+19198723171,Atrium Health Wake Forest Baptist Orthopaedics and Sports Medicine - Asheboro,http://www.raleighhand.com/
+19198723171,Wilmington Health Orthopedics and Sports Medicine,http://www.raleighhand.com/
+19103413498,Carolina Joint and Arthritis,https://www.wilmingtonhealth.com/specialties/orthopaedic-surgery/?utm_source=googlebusiness&utm_medium=organic&utm_campaign=locallistings
+19103413498,EmergeOrtho Newton Orthopedic Clinic,https://www.wilmingtonhealth.com/specialties/orthopaedic-surgery/?utm_source=googlebusiness&utm_medium=organic&utm_campaign=locallistings
+18284596824,OrthoNC: Oxford Orthopaedic Clinic,https://emergeortho.com/locations/newton/?region=foothills-region&utm_source=google&utm_medium=organic&utm_campaign=gbp_newton_foothills
+18284596824,EmergeOrtho - Wilmington - Ashton,https://emergeortho.com/locations/newton/?region=foothills-region&utm_source=google&utm_medium=organic&utm_campaign=gbp_newton_foothills
+19103323800,"EmergeOrtho South Asheville, NC | Orthopedic Clinic",https://emergeortho.com/locations/wilmington-ashton/?region=coastal-region
+18283487119,Dr. Curtis A. Hanson,https://emergeortho.com/blue-ridge-region/?region=blue-ridge-region&utm_source=gbp
+18283487119,EmergeOrtho - Wilmington - Shipyard,https://emergeortho.com/blue-ridge-region/?region=blue-ridge-region&utm_source=gbp
+18283487119,OrthoCarolina Pineville,https://emergeortho.com/blue-ridge-region/?region=blue-ridge-region&utm_source=gbp
+18283487119,"Joseph U. Barker, MD",https://emergeortho.com/blue-ridge-region/?region=blue-ridge-region&utm_source=gbp
,Alabama Bone & Joint Clinic,https://alabamaboneandjoint.com/
+13342749000,OrthoAlabama Spine & Sports,https://al.hughston.com/locations/montgomery-lomac/?utm_source=GMB&utm_medium=MontgomeryLomacClinic
+12052287600,Andrews Sports Medicine,https://www.orthoalabama.com/?utm_source=google&utm_medium=organic&utm_campaign=gmbwebsite
+12058584330,Alabama Orthopedic Specialists,https://www.andrewssportsmedicine.com/locations/st-vincents-birmingham?utm_source=gmb-main&utm_medium=organic&campaign=local&utm_content=St-Vincents-Birmingham
+13342749000,Southern Orthopaedic Surgeons,https://hughston.com/2022/04/13/alabama-orthopedic-specialists-join-the-hughston-clinic-orthopaedics-team/
+13342749000,"The Orthopaedic Group, P.C.",https://hughston.com/2022/04/13/alabama-orthopedic-specialists-join-the-hughston-clinic-orthopaedics-team/
+12514765050,Urgent Ortho by Southern Orthopaedic Surgeons,http://www.theorthogroup.com/contact/airport-boulevard/
+12514765050,"David P. Adkison, MD - St. Vincent's Orthopedics",http://www.theorthogroup.com/contact/airport-boulevard/
+12514765050,"Amit Momaya, MD -- UAB Sports Medicine Orthopedic Surgeon",http://www.theorthogroup.com/contact/airport-boulevard/
+12059752663,"Kenneth Bramlett, MD",https://momayamd.com/
+12059752663,Mississippi Sports Medicine and Orthopedic Center - Winfield,https://momayamd.com/
+12059752663,"St Vincent’s OrthopedIcs PC - James ""Rusty"" Bowman, III, MD, PhD",https://momayamd.com/
+12059337838,Hughston Clinic Montgomery (Pavilion),http://www.stvortho.com/
+12059337838,"Joseph F. Curtis, MD",http://www.stvortho.com/
+13345093904,"Hughston Clinic - Hussein W. Turki, M.D.",https://www.sos-ortho.com/providers/joseph-f-curtis-m-d/?utm_source=GMBSocialClimb&utm_medium=JosephF.Curtis%2CMD
+13345093904,Alabama Orthopedic Center PC,https://www.sos-ortho.com/providers/joseph-f-curtis-m-d/?utm_source=GMBSocialClimb&utm_medium=JosephF.Curtis%2CMD
+12058026700,"Tyler J. Marshall, M.D.",https://alabamaboneandjoint.com/
+12058026700,The Orthopaedic Center,https://alabamaboneandjoint.com/
+12054871111,"Mark E. Rogers, M.D.",https://www.visittoc.com/locations/toc-winfield/
+12054871111,"Robert Wolf, MD",https://www.visittoc.com/locations/toc-winfield/
+12059711750,"P. Lauren Savage, Jr., M.D.",http://www.summitspineandsports.com/?utm_source=gmb&utm_medium=homepage&utm_campaign=biz-listings
+12059711750,Alabama orthopedics and sports medicine,http://www.summitspineandsports.com/?utm_source=gmb&utm_medium=homepage&utm_campaign=biz-listings
,Alabama Bone & Joint Clinic- Clanton,https://alabamaboneandjoint.com/
,"Edward U. Kissel, III, MD - St. Vincent's Orthopedics",https://alabamaboneandjoint.com/
+12059337838,"James V. Worthen, MD",https://stvortho.com/
+12059337838,Dr. Kevin Thompson,https://stvortho.com/
+12053450192,University Orthopaedic Clinic,https://rymap.org/business/dr-kevin-thompson-qtq4ma
+12053450192,"Perry L. Savage, M.D.",http://uocortho.com/
+12053450192,"David Lemak, MD",http://uocortho.com/
+12059718000,"Jason Thomas Randall, M.D.",https://www.grandviewmedicalgroup.com/doctors-providers/lemak-david-md-6309?utm_source=gmb&utm_medium=homepage&utm_campaign=biz-listings
+12059718000,Baptist Health Medical Group Alabama Spine,https://www.grandviewmedicalgroup.com/doctors-providers/lemak-david-md-6309?utm_source=gmb&utm_medium=homepage&utm_campaign=biz-listings
+12059718000,"Southern Bone & Joint Specialists | Chase D. Smith, MD,",https://www.grandviewmedicalgroup.com/doctors-providers/lemak-david-md-6309?utm_source=gmb&utm_medium=homepage&utm_campaign=biz-listings
+13347932663,Gulf Orthopaedics | Fairhope,https://southernbone.com/our-physicians/chase-smith-md/
+13347932663,"The Orthopaedic Clinic, P.C.",https://southernbone.com/our-physicians/chase-smith-md/
+13347498303,Andrews Sports Medicine & Orthopaedic Center - Trussville,http://theorthoclinic.com/
+13347498303,Orthopaedics Services,http://theorthoclinic.com/
+12059308339,Gulf Orthopaedics | Saraland,https://www.uabmedicine.org/specialties/orthopaedics/?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing
+12059308339,"Perry Hooper III, D.O.",https://www.uabmedicine.org/specialties/orthopaedics/?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing
+12059308339,USA Health Orthopaedic Surgery Clinic,https://www.uabmedicine.org/specialties/orthopaedics/?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing
+12516658200,"Jeffrey Wade, MD",https://www.usahealthsystem.com/specialties/orthopaedics?utm_source=GMBSocialClimb&utm_medium=USAHealthOrthopaedicSurgeryClinic
+12516658200,Gulf Orthopaedics | Foley,https://www.usahealthsystem.com/specialties/orthopaedics?utm_source=GMBSocialClimb&utm_medium=USAHealthOrthopaedicSurgeryClinic
+12514352663,"Roland A. Hester IV, MD",http://gulfortho.com/
+12514352663,"Southern Bone & Joint Specialists | Eufaula, Alabama",http://gulfortho.com/
